,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,64.0,PF,99.0,-23.12,-134.97,78.97460000000007,13.757192389426722
1,bluff,0.0,AU,91.0,-23.58,149.07,68.71460000000009,3.467259870505922
2,puerto ayora,20.0,EC,74.0,-0.74,-90.35,84.2,9.171461592951147
3,qaanaaq,0.0,GL,86.0,77.48,-69.36,-20.655399999999972,8.052990666981495
6,chandpur,68.0,IN,85.0,29.14,78.27,60.61460000000009,5.1449662594604
7,lancaster,1.0,US,16.0,40.04,-76.31,60.998000000000026,4.697577889072539
8,makaleng,0.0,BW,58.0,-20.8,27.27,71.9546,12.63872146345707
9,east london,0.0,ZA,100.0,-33.02,27.91,73.30460000000001,14.428274945008514
11,chokurdakh,20.0,RU,60.0,70.62,147.9,-13.005399999999973,3.131718592715026
12,new norfolk,40.0,AU,44.0,-42.78,147.06,57.2,33.330433593895634
13,punta arenas,75.0,CL,58.0,-53.16,-70.91,57.2,29.975020815986678
14,busselton,0.0,AU,44.0,-33.64,115.35,51.998000000000026,17.671840630320506
15,hami,0.0,CN,52.0,42.84,93.51,31.904600000000006,1.565859296357513
16,mareeba,90.0,AU,94.0,-16.99,145.42,77.0,6.934519741011844
17,vao,12.0,EE,81.0,59.1,26.19,31.994600000000027,10.401779611517766
18,deputatskiy,8.0,RU,43.0,69.3,139.9,-29.025399999999934,4.92127207426647
19,mahebourg,75.0,MU,83.0,-20.41,57.7,80.6,9.171461592951147
20,norman wells,90.0,CA,63.0,65.28,-126.83,28.4,9.171461592951147
21,ahipara,0.0,NZ,86.0,-35.17,173.16,68.26460000000009,6.1515900928330876
22,barrow,92.0,AR,80.0,-38.31,-60.23,58.544600000000024,17.78368772291747
23,dikson,80.0,RU,94.0,73.51,80.55,22.184600000000046,36.573999279207634
24,mataura,36.0,NZ,92.0,-46.19,168.86,62.00600000000003,9.059614500354183
26,iquique,20.0,CL,60.0,-20.22,-70.14,73.4,20.80355922303553
27,tuktoyaktuk,20.0,CA,78.0,69.44,-133.03,17.6,6.934519741011844
28,kavieng,76.0,PG,100.0,-2.57,150.8,82.12460000000007,8.612226129966322
29,haines junction,0.0,CA,50.0,60.75,-137.51,39.644600000000025,3.019871500118061
30,saraipali,0.0,IN,59.0,21.32,83.0,66.19460000000002,2.9080244075210957
31,sihora,0.0,IN,62.0,23.49,80.11,60.704600000000006,1.7895534815514436
34,ambunti,92.0,PG,100.0,-4.22,142.82,74.6546,2.5724831297302
35,noumea,0.0,NC,74.0,-22.28,166.46,78.8,2.2369418519393043
36,plettenberg bay,68.0,ZA,97.0,-34.05,23.37,67.54460000000003,11.184709259696522
37,butaritari,76.0,KI,100.0,3.07,172.79,82.75460000000001,8.388531944772392
38,codrington,20.0,AU,94.0,-28.95,153.24,77.0,1.1184709259696521
39,leh,56.0,IN,79.0,34.16,77.58,-0.9453999999999425,1.1184709259696521
41,jamestown,76.0,AU,83.0,-33.21,138.6,54.94460000000002,14.540122037605478
42,hobart,20.0,AU,41.0,-42.88,147.33,59.0,31.09349174195633
43,lata,80.0,IN,91.0,30.78,78.62,42.704600000000006,1.9014005741484088
44,hobyo,12.0,SO,91.0,5.35,48.53,77.89460000000003,9.171461592951147
45,arraial do cabo,20.0,BR,65.0,-22.97,-42.02,82.4,9.171461592951147
46,tiksi,32.0,RU,43.0,71.64,128.87,-14.355399999999975,2.6843302223271652
47,te anau,76.0,NZ,81.0,-45.41,167.72,64.03460000000004,8.612226129966322
48,vanderhoof,80.0,CA,65.0,54.02,-124.02,43.78460000000005,3.3554127779089566
49,gornopravdinsk,0.0,RU,78.0,60.06,69.92,22.544600000000024,6.1515900928330876
50,maniitsoq,88.0,GL,80.0,65.42,-52.9,28.214600000000086,12.415027278263139
51,lebu,20.0,ET,32.0,8.96,38.73,66.2,6.934519741011844
52,kupino,76.0,RU,96.0,54.36,77.31,27.404600000000006,5.927895907639157
54,kemise,12.0,ET,66.0,10.72,39.87,50.44460000000002,0.8947767407757218
55,alofi,40.0,NU,65.0,-19.06,-169.92,80.6,13.869039482023688
56,ushuaia,40.0,AR,33.0,-54.81,-68.31,59.0,8.052990666981495
57,nikolskoye,0.0,RU,69.0,59.7,30.79,35.00600000000003,6.710825555817913
58,talnakh,88.0,RU,86.0,69.49,88.39,14.714600000000086,8.164837759578461
59,srednekolymsk,36.0,RU,85.0,67.46,153.71,-2.9253999999999323,3.3554127779089566
60,geraldton,5.0,CA,22.0,49.72,-86.95,23.0,9.171461592951147
61,hilo,90.0,US,83.0,19.71,-155.08,69.99800000000002,8.052990666981495
62,yulara,24.0,AU,50.0,-25.24,130.99,77.0,12.750568556054036
63,cape town,0.0,ZA,88.0,-33.93,18.42,66.99199999999999,13.869039482023688
64,sorland,75.0,NO,69.0,67.67,12.69,35.6,23.040501074974834
65,karup,75.0,DK,93.0,56.31,9.17,42.998000000000026,12.750568556054036
68,sao filipe,0.0,CV,100.0,14.9,-24.5,69.7046,10.401779611517766
69,pevek,32.0,RU,86.0,69.7,170.27,-6.345399999999941,10.401779611517766
70,rampura,0.0,IN,90.0,24.47,75.44,64.75460000000001,4.362036611281644
71,nhulunbuy,40.0,AU,88.0,-12.18,136.78,80.6,6.934519741011844
72,edd,8.0,ER,41.0,13.93,41.69,75.55460000000001,2.5724831297302
73,hermanus,56.0,ZA,92.0,-34.42,19.24,66.00200000000008,2.6843302223271652
74,atuona,36.0,PF,100.0,-9.8,-139.03,82.12460000000007,15.994134241366027
75,georgetown,40.0,GY,66.0,6.8,-58.16,86.0,13.869039482023688
76,khatanga,80.0,RU,69.0,71.98,102.47,4.724600000000066,10.2899325189208
77,takoradi,44.0,GH,95.0,4.89,-1.75,83.11460000000008,9.059614500354183
78,luganville,92.0,VU,100.0,-15.51,167.18,80.59460000000003,13.757192389426722
